text,true_label,predicted_label,confidence,prob_0 (non-hate),prob_1 (hate)
"detroit may have had stronger claim on red wings' tv revenue  via @user of course kevyn orr won't comment.  ,",0,0,0.99994695,0.99994695,5.3036223e-05
my first shift is a graveyard shift and i can't wait ðð    â¢â¢â¢,0,0,0.9999763,0.9999763,2.3718285e-05
"@user @user seeing your photos and thinking""only if they were a couple""  ",0,0,0.9999609,0.9999609,3.9140246e-05
 @user @user @user @user ja eish - some ppl have this blind spot of not knowing which fights not to get into!â¦,0,0,0.9999337,0.9999337,6.631255e-05
i am joy. #i_am #positive #affirmation     ,0,0,0.9999815,0.9999815,1.8472938e-05
" @user to the amazing dads; married, single or 2 dads, this day is to thank you. honor you. cherish you.   #fathersday hâ¦",0,0,0.9999808,0.9999808,1.9235678e-05
" @user forgot ""#bihday"" this time... ",0,0,0.9999745,0.9999745,2.553155e-05
@user do i time me lance having one more hit on last tour before big climbing day? #addicted   #truth #spo,0,0,0.99998116,0.99998116,1.8791596e-05
#tgif #datenight with my only one. #love #livingthelife  â¦ ,0,0,0.9999801,0.9999801,1.9872958e-05
the wonderer in me loves the beauty in everything i see. #traveller #princessshoes   #steps #freespirit ,0,0,0.9999815,0.9999815,1.845892e-05
join me tonight as i live tweet the opera la boheme at @user follow the hashtag #otslboheme for the tweets!   #stlopera,0,0,0.99997735,0.99997735,2.26751e-05
happy today   #flawless #crueltyfree #younique #ylife #makeup #makeupjunkie #makeupaddictâ¦ ,0,0,0.99998105,0.99998105,1.8996538e-05
"i never thought it was possible to enjoy someone's company so much, that you can't stop smiling, knowing its mutual. #luckyguy  ",0,0,0.99998057,0.99998057,1.945863e-05
 taeiriya: [fanedit] happy 24th bihday to my only moon taeil ðð  taeil_th taeil_thailand sonofthemoonid  â¦ ,0,0,0.99996686,0.99996686,3.312569e-05
woooooaaaahhh it's a #delivery ðð  i am so   it feels like #christmas i can't wait toâ¦ ,0,0,0.99997807,0.99997807,2.194386e-05
"@user tonight at @user can't wait, wanted to see this for so long!  ",0,0,0.99997735,0.99997735,2.263962e-05
@user 21st june  ,0,0,0.9999511,0.9999511,4.881526e-05
"but you're an animal, baby its in your nature ð #girls #cute #summer #blur #sun   #fun #dogâ¦ ",0,0,0.99998045,0.99998045,1.9562342e-05
bruh  &amp;  are nothing new... that whole #deltaairlines debacle would've went downâ¦ ,1,1,0.9999379,6.212747e-05,0.9999379
@user @user coming from  and #powerhungrytraitors. the #hereticfoundation!,1,1,0.99994934,5.0658342e-05,0.99994934
why am i crying? #depression #helpme   #saveme #whyme #5sos,0,0,0.9999813,0.9999813,1.8708808e-05
7 impoant things to allow the #child to be   ,0,0,0.9999807,0.9999807,1.9312085e-05
you might enjoy these dark &amp;   #roadmovies:  | #horror #subgenres #emotions,0,0,0.9999809,0.9999809,1.9043515e-05
 @user happy father's day!   #fathers #day ,0,0,0.99998,0.99998,2.0073967e-05
#followher   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock ,0,0,0.9999815,0.9999815,1.8458886e-05
i am thankful for hope. #thankful #positive     ,0,0,0.9999814,0.9999814,1.8577684e-05
one for the road ð· #drinks #tuesday #steaknight #wetherspoons   #dadanddaughter #nightoutâ¦ ,0,0,0.9999814,0.9999814,1.8576e-05
"forgot that #oitnb4 is now on @user goodbye productive night. hello binge viewing, pj's and gin #yay #fangirl #dandelion  ",0,0,0.9999821,0.9999821,1.7880264e-05
@user can't wait to see the asshole who did this. although i'm living among people like him everyday.  ,0,0,0.999966,0.999966,3.3925575e-05
"#carriefisher was a #feminist, fighting  &amp; #ageism in #hollywood with her #pen, her #acting, her #talent &amp; hâ¦ ",1,1,0.9999492,5.083192e-05,0.9999492
the dan and phil show is so loud and it hasn't even staed   ,0,0,0.99994576,0.99994576,5.4225206e-05
rise and grind! what will today bring? #life #business   ,0,0,0.99998116,0.99998116,1.882537e-05
a classic trump follower. ,0,0,0.993052,0.993052,0.0069480613
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
bang on trend mobile charging with your latte! #charging   customers #luxury  #tue,0,0,0.9999814,0.9999814,1.8540535e-05
read @user latest 5-star #review on @user - making our clients   makes us happy! ,0,0,0.99997973,0.99997973,2.0209729e-05
just bought mine @user ! got the whole weekend pass! you and the boys should come!?   #halcon2016 ,0,0,0.9999801,0.9999801,1.9903968e-05
stop the unfiltered feelings !!!#puase-puaseð  jummah mubaarakð ,0,0,0.9999777,0.9999777,2.226885e-05
 @user caption this!   pearlman  ,0,0,0.9998696,0.9998696,0.00013044287
" @user well i'm sure happy to see you too, #shilopug  #pug #pugsofinstagram   ",0,0,0.9999745,0.9999745,2.5468882e-05
"oooh so sad rip uriah asante, football will 4ver miss you,my condolence to the family and da big oak tree.  ",0,0,0.9999701,0.9999701,2.9862713e-05
new tune is up! have a listen on @user -  #newmusic #tunes   #kidinacandystore ,0,0,0.9999802,0.9999802,1.9798708e-05
 @user @user these are just stunning statistics!!! why such an increase under obama?   ,0,0,0.9991972,0.9991972,0.0008028426
can sniff out subtle  &amp; the ignorant in a nano second even if it is an underlying flippant comment towards someone else.. #aware,1,1,0.9999199,8.008701e-05,0.9999199
"yes, had plenty of bad advices in past-no steamg, no scrubbg &amp; some petroleum jelly #skincare. and be   too! ",0,0,0.9999813,0.9999813,1.8683204e-05
i am fun. #i_am #positive #affirmation     ,0,0,0.9999815,0.9999815,1.8461313e-05
  couple having sex www.drunk singapore girl get fuck   ,0,0,0.9999714,0.9999714,2.863925e-05
when we will see your new photos? ð #snapchatstory   @user,0,0,0.99997973,0.99997973,2.0303809e-05
@user this is crazy  ,0,0,0.999951,0.999951,4.8958947e-05
cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ ,1,1,0.9999372,6.277517e-05,0.9999372
looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,0,0,0.9999815,0.9999815,1.842981e-05
 â #opecâs barkindo to call emergency opec meeting on production cut   #blog #silver #gold #forex,0,0,0.99998045,0.99998045,1.9560608e-05
@user i am not shopping at @user until they purge all trump products. who do they think canadians are? ,1,1,0.99989617,0.00010380134,0.99989617
first major spos championship win in 52 years #cleveland  ,0,0,0.9999577,0.9999577,4.2281066e-05
sooo   to have god in my life...i feel his unwavering &amp; unconditional love every single day!!!  #godsavedme,0,0,0.99998057,0.99998057,1.9455216e-05
 @user love seeing this   #sexy #customers @user ,0,0,0.9999696,0.9999696,3.0382995e-05
does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! ,0,0,0.9999813,0.9999813,1.8727727e-05
i graduated!    #gaatx ,0,0,0.9999764,0.9999764,2.3554549e-05
love ð #flowers   #pink #bricks #lewes #nature ,0,0,0.99998033,0.99998033,1.9704848e-05
"winter bulk to ""nearly"" summer bod,progress so far ððð.   @user ",0,0,0.99997807,0.99997807,2.1992717e-05
in honor of meg finally leaving for camp for a month! bye!  â¦ ,0,0,0.9999677,0.9999677,3.229374e-05
tried for the same lateral move at the same institution 2 years in a row and failed. lol. 2-3 years experience required. i have 9. ð  ,0,0,0.9999746,0.9999746,2.536434e-05
got my shi today ð   #emt ,0,0,0.99997914,0.99997914,2.080881e-05
#positive results and   clients everyday ð go check out ash_tag_makeup for some beautyâ¦ ,0,0,0.9999807,0.9999807,1.927295e-05
@user can't wait for tomorrow nights show!!   #momanddaughter ,0,0,0.99997914,0.99997914,2.0810914e-05
@user pathetic push as the kicker hit it. penalty. replayed it about 20 times.  .,0,0,0.99995875,0.99995875,4.1216364e-05
not the first or the last. #yyc    the tax bill was the final straw: escoba bistro is closing its doors ,0,0,0.9999807,0.9999807,1.9349196e-05
 @user @user @user @user straight white men are viciously under attack. they are often the real victims.  ,0,0,0.9999087,0.9999087,9.125133e-05
minding my business and hearing music &amp; must be love comes on &amp; i want to sta dancing #ripchristinagrimmie   but i want to dance 4 youð,0,0,0.9999809,0.9999809,1.911032e-05
  father's day! #googledoodle ,0,0,0.9999813,0.9999813,1.8692097e-05
check out @user 25 most popular hashtags on instagram: #9 =   @user @user ,0,0,0.99997985,0.99997985,2.0187732e-05
one word   @user @user ð«ð ,0,0,0.99990475,0.99990475,9.519453e-05
"only 2 weeks away, can't wait  #couyard   ",0,0,0.99997914,0.99997914,2.0907393e-05
nap times are the best time...naps are my happy place!!! â¤ï¸â¤ï¸â¤ï¸    #tired #sleepy #hungryâ¦ ,0,0,0.9999808,0.9999808,1.921668e-05
flowers can't solve all problems but they're a great sta   #thursday #enjoy these #flowersð¸ð¸#garden ...,0,0,0.9999815,0.9999815,1.8515904e-05
 @user got my schedule.. i actually have a class with my boyfriend!ðð     #cantwait,0,0,0.99998033,0.99998033,1.967651e-05
 â #us: on hold for the fed dot plot â anz   #blog #silver #gold #forex,0,0,0.9999809,0.9999809,1.9107332e-05
bhigsexitits - funny guys like to dance for you and me love anal sex: #naughty   #slut #wet #shy #hot #n... ,0,0,0.99998057,0.99998057,1.947731e-05
aladdin on the tv today on my bihday then aladdin in the theatre on thursday for my bihday âºï¸ðð   ð,0,0,0.99997723,0.99997723,2.280763e-05
@user would like to wish you all a   #mealprep #monday! thursday is our monday in this industry! â¤ï¸ ,0,0,0.99997675,0.99997675,2.3247947e-05
finally!! wiiiiiiiiiiiiiiiiiii ðâ¤ #overwatch #blizzard #game #finally #hype #tracer   ,0,0,0.99998105,0.99998105,1.90081e-05
he isnt attracted to asian women. sends me a pic of a korean woman and says they all look the same passing it off aâ¦ ,1,1,0.9999378,6.216919e-05,0.9999378
the gorgeous bride to be!! #bridalpay #bridegames #smiles   #instalike #red #sunniesâ¦ ,0,0,0.99998176,0.99998176,1.8257291e-05
@user yup. but why does he look like this now? skinny and looking old ð¢   ,0,0,0.99995434,0.99995434,4.5605237e-05
 @user man rory didn't show up   #ufcottawa,0,0,0.9999676,0.9999676,3.2380027e-05
meeting with houseofpriory today to discuss my men's range of tees!   #merchandiseâ¦ ,0,0,0.99995923,0.99995923,4.073305e-05
i'm so   and #grateful now that - #affirmations ,0,0,0.9999813,0.9999813,1.8678196e-05
from the archives - a relaxing #spa day at clarice house - bury st edmunds a few weekends ago my siste  #calm  ,0,0,0.9999809,0.9999809,1.90804e-05
cheers to letting go!ðð #thefall #dÃ¼ÅÃ¼Å #aer #video #funny   #freefall #sergi #istanbulâ¦ ,0,0,0.99998033,0.99998033,1.9611804e-05
i have 4 fishes now!!!!   !!!!ððð  ,0,0,0.99997723,0.99997723,2.2776157e-05
a #doodle for my #iphone #doolemyway #doodlerindelhi #aist #a #me #cute #doodleoftheday #color   #smile ,0,0,0.9999814,0.9999814,1.8612674e-05
  #very sadâ¡ï¸ âbody of toddler snatched by gator recovered â  ,0,0,0.99997735,0.99997735,2.2700779e-05
this never happened ð @user  ,0,0,0.9994848,0.9994848,0.00051519007
i may call her my wife for 3 years allready!   #inlove ,0,0,0.9999807,0.9999807,1.9307869e-05
walking into school without jayln for the first time since last year and  .,0,0,0.9999727,0.9999727,2.7300992e-05
waiting for a phone call to let me know when my new house will be ready   #hurryup,0,0,0.9999808,0.9999808,1.917447e-05
every day is a good day to be alive ... #ramadan2016 #ramadankareem #bestoftheday #smile  â¦ ,0,0,0.9999801,0.9999801,1.9878262e-05
nice quiet evening at home with my family. doesn't get any better then this.   #lovemyfamily #blessed,0,0,0.9999809,0.9999809,1.9046784e-05
@user   bihday rg ,0,0,0.99997723,0.99997723,2.2823906e-05
abbyybelle - na: #porn #nasty #horny #nude #kinky #shy   #sexy #young #naughty #hot #xxx #slut #wet #snapshot ,0,0,0.99998116,0.99998116,1.885313e-05
im learning new tricks #chowcow #chowchows #dogsoftwitter #dogs #dogblog #dogsofinstagram #cute   ,0,0,0.9999813,0.9999813,1.8724852e-05
"gloria freaking estefan is performing at the @user you guys, this is huge!   #cantwait",0,0,0.9999769,0.9999769,2.3113294e-05
 @user @user #tweetfromyourseat give the english rugby boys some love s105 r3 @user #firstgame  ,0,0,0.99997723,0.99997723,2.2775419e-05
"seek #money, you will be #successful and it will mk u  , they said. he was a #rebel, he seeked happiness instead and got all of d above",0,0,0.9999801,0.9999801,1.9897096e-05
herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0,0,0.9999809,0.9999809,1.9084893e-05
@user which one will it be ??????   #can'twait,0,0,0.9999783,0.9999783,2.1679318e-05
"@user so, this is how it ends?   ",0,0,0.999495,0.999495,0.000504987
18th bihday on saturday   ðð,0,0,0.9999753,0.9999753,2.4620133e-05
@user racist attack on three muslim women in #hull city centre...  for more info:   #muslimsâ¦ ,1,1,0.9999299,7.005183e-05,0.9999299
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
never realized how tall you are? nice reverse spinning back kick! ,0,0,0.9997036,0.9997036,0.00029633712
book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ ,1,1,0.9999399,6.006116e-05,0.9999399
@user @user aww shame not elveden! we are going in a couple of weeks  ,0,0,0.9999751,0.9999751,2.4888328e-05
@user @user the only one who cares that the word islam is used is your glorious leader with the limited vocab   #neverump,0,0,0.99997866,0.99997866,2.1294427e-05
my bihdayâ¼ï¸ #saintlaurent#paris#christianlouboutin#paris â¦ ,0,0,0.99992967,0.99992967,7.0384034e-05
" @user @user i was at this trump rally last night. many of the ""protestors"" are college students who should know theâ¦",0,0,0.9999186,0.9999186,8.143014e-05
cocktails = bad. want a hot water bottle and my bed. i need to take better care of my body.   #needahug #tiredashell,0,0,0.9999809,0.9999809,1.910041e-05
sometimes it only takes a blanket   ,0,0,0.9999745,0.9999745,2.5504465e-05
#tvtdisaster #saturday #relax   #love to all ,0,0,0.99998176,0.99998176,1.8292829e-05
my trust fund check is gonna be so bomb. ðð½ðð½ð¤ð ,0,0,0.9999505,0.9999505,4.9490183e-05
globalists/obama/hillary try 2 destroy 1st &amp; 2nd amendment. let's put trump in wh now!! @user  ,0,0,0.99846727,0.99846727,0.0015327288
"i'm so anal i can't get into bed unless my bed was made that day, and if it's not perfect when i get in bed i'll remake it.   ðððð",0,0,0.9999802,0.9999802,1.9788215e-05
