text,true_label,predicted_label,confidence
@user   father's day to patrick murphy the finest man ive ever known #miss you plentyð®ðªð ,0,0,0.5927072
i am thankful for friendships. #thankful #positive     ,0,0,0.5947308
@user just ordered two spf15 with bronzes and lip balm   #australiangold,0,0,0.59292024
i'm happy to see all the news about @user ð hey guys #nf6 is coming soon !!ð¿ð§ð¤   can't wait !,0,0,0.5928132
i'll never forget you. #asian #teen #gay #boy #love #smile   #blessed . ,0,0,0.5912586
#samsunggalaxys2   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage ,0,0,0.59619796
#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,0,0,0.5927195
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
how do you know what your doing is the right thing? #confused #scared   ,0,0,0.59734493
"my #dad posted this to my wall today on #facebook and it made me so  , i really needed itâ¦ ",0,0,0.596865
she wants a win! go warriors! #nbafinals #alyssa #daddysgirl #warriorfan   ,0,0,0.5941102
2 categories of professionals i dread in this country are police and doctors. #killers #ripoff   #godfidence,0,0,0.5872407
 @user you guys live these rules! loved working with you at #rcs16! big thanks for being   &amp; #awesome! ð¡ âºï¸ ð¾ ð ,0,0,0.5919179
save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh ,0,0,0.5940533
last beach walk in poland....going to miss this place! ðµð±âï¸ #friends #holiday   #girl #fitâ¦ ,0,0,0.59418964
ðº  friday stay #blessed and  ,0,0,0.595325
  to see aunt katie ,0,0,0.59750676
@user for the lantern trust maths competition aka dragon's den! will they be in or out?   ,0,0,0.59203315
 @user i love cali   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,0,0,0.59385556
it's a good feeling kind of day ð #smile   #loveyourself #howtobesingle ,0,0,0.59410095
 @user #tmebn is one week away! top teachers turning up to share great ideas for the classroom   ,0,0,0.59749115
@user mine is the theme from the bridge. i like it so much i downloaded it and listen to it out walking.  ,0,0,0.5999108
 â #aud/usd expected to return to 0.7044 â commerzbank   #blog #silver #gold #forex,0,0,0.59525216
#lighter   attack bull chase: when you leave the lot despite the fact that you're a strong source of foo ,0,0,0.59489757
@user travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user,1,0,0.556696
"just keep swimming, just keep swimming, just keep,just keep, just keep swimming. -dory #findingdory  ",0,0,0.6029961
"this ""defense"" is what rape culture looks like  via @user #endrapeculture #smashpatriachy   #burnthesystemdown",0,0,0.5938337
 @user the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha ,0,0,0.59647596
learn how to be   with what you have while you pursue all that you want #jimrohn ,0,0,0.59243816
 @user i only find @user in the latin super but found this gem at my local @user  ! #dominicanblogger htâ¦,0,0,0.59367216
nooooooooo what was i thinking meant to compare price and clearly didn't shoutout to the lucky 1 who got this   ,0,0,0.6004658
@user   bihday rg ,0,0,0.59164834
 @user @user ðððð bansode is here for girls only   #sultantrailerfastest20mviews,0,0,0.59723026
yeah after 5yrs .....   but its for the best..,0,0,0.5924566
word. concrete action. now.  ,0,0,0.5905495
.@user @user @user @user so sorry to read this after so much pain  ,0,0,0.5811003
" @user   to be a pa of this lineup at the @user fest this saturday in henderson, #kyâ¦ ",0,0,0.59574413
great evening me   #instagram #insta #like #funny #evening #lovetotravelalloveheworldâ¦ ,0,0,0.596953
the perfect #present for my #dad today =&gt; #healthy &amp; #yummy! #austrianblogger #fathersday  â¦ ,0,0,0.59491646
"@user received homebase gift card for xmas but store wont accept , says must be used at argos  ",0,0,0.58701247
 @user we got near the front at @user at #bonnaroo   #greatshow ,0,0,0.59264946
"well back at third shift again, but mr and my girl are hitting it up tomorrow!!!  ",0,0,0.59487444
"father's day is coming &amp; my #depression is rearing its ugly head. #focus on my sweet husband, it's his day.   ",0,0,0.5964202
 @user have you seen our latest designs? vote for your favorites:  #cactus #hug #cute   #green ,0,0,0.5909572
#sanantonio @user host @user is no stranger to muslim bashing and he is doing it again today.  ,0,0,0.59445053
looking forward to my shoot today   #photography,0,0,0.5949494
 @user weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love ,0,0,0.59292156
can snapchat just stop updating please. like leave it the way it is for more than 2 months before u go and change it   #confused  #swag,0,0,0.5943333
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
it's so fresh like just came out from farm   #japan #yummy #nagoya #day1 #greenteaâ¦ ,0,0,0.59245956
finally decided to do something i've always dreamt of!!!  ,0,0,0.596724
  bihday to me .,0,0,0.5973798
@user can't wait!   #s8ncisla,0,0,0.5962664
two dramas sad news this weekend. paradise still hosts many angel ... #ripchristinagrimmie #loveislove   ,0,0,0.5925257
 @user yes it's a friday ðð #loveislove #smile #friday   #love #wattpad #ps4 #gamergirl #writer #school #finals #ugh #tiâ¦,0,0,0.5920825
glad it all arrived safely @user ! ,0,0,0.5966507
"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y ",0,0,0.5931426
"@user if you say the #nazi's said that #hatred,  &amp; #bigotry can be found with extremists of all faiths,â¦ ",1,1,0.99693334
"rafa nadal gonna retire in next two years, his body can't cope.  ",0,0,0.5917589
"when swinging elephants make you laugh like a child ...   #childlike #elephants @ mayfield,â¦ ",0,0,0.59264815
"@user sometimes those friends have already been cut off, by default or by us. #true   #story #life #work",0,0,0.5917864
ððð . . happy bihday!! to hajime hosogai âª . . .  bihday  #bihday #30æ­³ #ããã§ã¨ãâ¦ ,0,0,0.58897
the memorial for mohammed ali is turning into a hillary clinton rally. ,0,0,0.5997413
happy days today :0) we stock commercial grade stainless steel play slides! #slide #play   #fun #schools ,0,0,0.59388185
  bts day pay,0,0,0.5972467
how would your #organisation be different if its key focus for #management was on making its people  ?,0,0,0.586974
  hour with hubby at #blend #lic #yum #yummymojitos #howmanymoredays? @ blend restaurant ,0,0,0.5906497
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.59757036
#mustread #education against  &amp; #stereotypes @user @user @user @user @user ,1,1,0.9969312
personalised s... gbp 19.99 get here:  #shop #cool   #home #fun ,0,0,0.59320086
just sitting here at my job thinking about how blessed i am to be staing a new life in kentucky! #anxious   #nervous ðð¾âºï¸,0,0,0.59492356
@user # 2 &amp; 4 line #love   #romantic poetry haisl kro  &gt;no adds  follow @user - &gt;for eid poetry - on @user + on @user,0,0,0.5918708
 @user do more of what makes you  . #thinkbigsundaywithmarsha ,0,0,0.5940693
7 magical years with my wife!  anniversary #7years #love â¦ ,0,0,0.5914323
@user @user don't think it's awarded for #bigotry  or being being a self centred #dick,1,1,0.99588096
words of wisdom #desses #eatstreetmarket #brisbane #australia   #travel #food #churros @user ,0,0,0.58866185
happy weekend from the local flower shop! #me #instagood # #photooftheday  #beautiful  â¦ ,0,0,0.59488195
thanks to @user i shall be off to @user to do a big shopping spree   #whattobuy   #shopping #mummybloggers,0,0,0.59397644
new pin for spain ðâï¸ #my #travel #world #card   ,0,0,0.5942581
hugekenforyoux - i will giving you a perfectshow that u didnt forgot it: #porn   #horny #xxx #slut #nast... ,0,0,0.5970077
when i was complaint about not having enough friends and now everyone hits me up all the time ðð½ðð½  ,0,0,0.5910978
"it's sad!! our world is turning into a political zoological disaster, will our governments truly ever learnð¤ð¤    ",0,0,0.5990975
@user makes me want him more for president. #fedup   with how #usa is now. i stand by military who is #pro #trump #speaks #volumes,0,0,0.58786976
#arianagrandedrawing   attack bull game 3d: do you really think that his head was empty around the city. eac ,0,0,0.59639424
 @user @user . smiles to you angie! hope you're   &amp; with #peace  have a #beautiful day!  #smile &amp; #laugh ,0,0,0.59111655
when you're green you're growing #green #growing   #happiness #picoftheday #instastreet #getlost #tamasha... ,0,0,0.59441376
@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!,1,1,0.9964592
"this is what we want?no,it's not fair.  #gaypride #orlandounited    ",0,0,0.5955782
i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    ,0,0,0.596293
holy god this is  the best night ever!!!!!!!! ,0,0,0.5926585
yey! lucky me! i found nemo in an aquarium!     #nemo #aquarium #water #fish #lucky #me ,0,0,0.59599465
jo cox mp dead after shooting attack   sad news rip jo cox one of life's good ones ð¢ ,0,0,0.59380186
purple style by @user     #weekend #instamoda #instadaily #instafashion #instalikeâ¦ ,0,0,0.594742
 @user child attacked by alligator at walt disney world     #waltdisneyworld   ,0,0,0.5862634
"i fail to understand how, in this day, people can believe that race or sexual orientation can define a person as bad or wrong. #smh  ",0,0,0.60073996
 @user   broke the Â£2000 barrier today.10 days before i sta.pls  and #sponsorme @user a little #petrified ð ,0,0,0.59422386
"last shot of the hotel we stayed at this weekend, back to the grind, #grateful   #healthy #funwreekend ",0,0,0.5949199
i'm thrilled to reconnect with my long lost best friend! #friends   #grateful,0,0,0.59566957
"my son leaves tomorrow for a month long trip to connecticut, cape cod, and jersey ð¢   i've never been without my baby for so long ð  ",0,0,0.5926359
watch me chatting about preparing for the @user #greendays this weekend    ,0,0,0.5866539
so beyonce' just gonna go against the grain and not release her album on spotify but drake did...       ,0,0,0.5973848
 @user thank y'all for following me !!!   #grateful ,0,0,0.60107934
 superdemoreo always   when a #newgi comes into my life #shoyoroll #pifa #dopeasf #mma #fokai ,0,0,0.5940403
 â #ireland consumer price index (mom) climbed from previous 0.2% to 0.5% in may   #blog #silver #gold #forex,0,0,0.59524083
  hardcore forums beach adult only  ,0,0,0.59462565
yes! ;d i am skater and rider! :d #kit #skate #board #motorcycle #grip #polini   #nicedayâ¦ ,0,0,0.5912152
happy happy happy.   #photography #instagram #film #actress ,0,0,0.5945091
enjoying life at noosa tea tree bay.  #sunshinelifestyle    #surf #relax #neboorganicsâ¦ ,0,0,0.5926222
@user why #foodnetwork fans like you! #funny   #cheerful ,0,0,0.5958693
 @user a very   #614day to all of #columbus from a #local #familyowned #smallbusiness   #614 #oh #ohio #cbus #celebrate,0,0,0.5887915
it all kicks off tonight with the #ea keynote at 9pm!! #e32016 #gameate3   #fifa17 #battlefield1 #titanfall2 ,0,0,0.5911488
when 2 trending topics are   #bihday #tupac and #perezhilton  you know twitter is dealing with gutter trash ,0,0,0.5973247
1 pickle before bed.   #vegan,0,0,0.5960804
 @user whatever you decide to do make sure it makes you  .,0,0,0.5956905
we just arrived at london. been flying from germany to england just for @user 's summeime ball   #stb ð©ðªâï¸ð¬ð§,0,0,0.59315133
"#box   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking ",0,0,0.59719515
. lonely?   #friday#weekend#shooging#photo#monochrome#healthy#camera#japan#girl#model#love#lâ¦ ,0,0,0.5946054
stay calm...stay delighted...stay curious...stay innocent...stay loving...stay ,0,0,0.5871844
hate when u make bff's on a night out but then forget to ask their names and u never see them again   ð,0,0,0.5896168
[2/2] huge fan fare and big talking before they leave. chaos and pay disputes when they get there. #allshowandnogo  ,0,0,0.5926638
i think everything is finally coming together againð  ,0,0,0.5924626
